Firefly migration import inventory — 2026-09-25
Base: origin/main f42f89bb911eb429a5a703758a8a861d3a7f9fff
Branch: codex/firefly-migration
Status codes: A added; M modified; D deleted.
Final counts including this inventory: A 1779; M 40; D 1020; total 2839.
Reason groups: added source/config/tests/prompts/resources/licenses; modified shared metadata, README, maintenance files and source; deleted superseded original Firefly Python/runtime/wiki/assets/docs. Historical content remains in Git ancestry.
Excluded: .git, node_modules, dist, release, generated screenshot executable, user data, secrets, logs, local speech environment, temporary fixtures.
All 1818 effective source files from the new base are present in this branch. .ignore was retained; DEVELOPMENT.md was updated.

STATUS	PATH
A	docs/design/2026-09-03-chatpage-refactor-regression-checklist.md
A	docs/design/2026-09-03-learn-mode-upgrade-construction-plan.md
A	docs/design/2026-09-04-moments-social-feed-design.md
A	docs/design/2026-09-06-moments-character-social-enhancement-design.md
A	docs/design/2026-09-07-moments-mention-reply-and-liveliness-design.md
A	docs/design/2026-09-09-attention-toast-center-design.md
A	docs/design/2026-09-11-minecraft-goal-harness-headless-design.md
A	docs/design/2026-09-13-tool-display-name-chinese-design.md
A	docs/design/2026-09-15-agent-execution-master-plan.md
A	docs/design/2026-09-15-dsh-right-panel-diff-comparison.md
A	docs/design/2026-09-15-live-candidate-answer-construction-plan.md
A	docs/design/2026-09-15-message-queue-dsh-reference.md
A	docs/design/2026-09-15-right-panel-ide-layout-design.md
A	docs/design/2026-09-15-runtime-unified-view-rework-design.md
A	docs/design/2026-09-15-vision-image-pipeline-review.md
A	docs/design/2026-09-15-vision-image-router-redesign.md
A	docs/design/2026-09-15-workspace-open-files-review-design.md
A	docs/design/2026-09-21-cta-conversation-transcript-architecture-design.md
A	docs/design/gamebot-Honkai-Star-Rail.md
A	docs/design/plugin-marketplace.md
A	docs/design/plugin-system/architecture.md
A	docs/design/plugin-system/construction-progress.md
A	docs/design/plugin-system/implementation-plan.md
A	docs/design/snowluma-plugin.md
A	docs/image/code.png
A	docs/image/harness.png
A	docs/image/music.png
A	docs/image/preview.png
A	docs/image/work.png
A	docs/internal-issue/2026-08-25-harness-parallel-scheduling-known-issues.md
A	docs/internal-issue/2026-08-26-image-context-screenshot-known-issues.md
A	docs/internal-issue/2026-08-26-maxtoken-model-switch-glm53-known-issues.md
A	docs/internal-issue/2026-08-27-runshell-hang-glm53-reasoning-known-issues.md
A	docs/internal-issue/2026-09-05-minimax-m3-write-markdown-param-loss-report.md
A	docs/internal-issue/2026-09-05-tool-mode-override-env-context-leak.md
A	docs/internal-issue/2026-09-06-shell-output-truncation-timeout-known-issues.md
A	docs/internal-issue/2026-09-09-architecture-review-verification-known-issues.md
A	docs/internal-issue/2026-09-10-proactive-chat-user-report-unconfirmed.md
A	docs/internal-issue/2026-09-17-chat-renderer-performance-known-issues.md
A	docs/internal-issue/2026-09-20-cross-run-context-discontinuity-report.md
A	docs/internal-issue/2026-09-20-harness-recovery-orphan-tool-result-400-construction.md
A	docs/internal-issue/2026-09-20-harness-recovery-orphan-tool-result-400-report.md
A	docs/migration/firefly-batch1-implementation-2026-09-23.md
A	docs/migration/firefly-batch2-implementation-2026-09-24.md
A	docs/migration/firefly-batch3-implementation-2026-09-24.md
A	docs/migration/firefly-batch4-implementation-2026-09-25.md
A	docs/migration/firefly-batch5-implementation-2026-09-25.md
A	docs/migration/firefly-batch6-implementation-2026-09-25.md
A	docs/migration/firefly-final-gap-closeout-2026-09-25.md
A	docs/migration/firefly-final-handoff-2026-09-25.md
A	docs/migration/firefly-migration-audit-2026-09-22.md
A	docs/migration/firefly-migration-import-inventory-2026-09-25.txt
A	docs/migration/firefly-reliability-and-submission-2026-09-25.md
A	docs/migration/firefly-uncommitted-files-2026-09-25.md
A	docs/plugins/plugin-authoring.md
A	docs/plugins/plugin-dev-guide.md
A	docs/refactor/2026-08-31-agui-bridge-refactor.md
A	docs/refactor/2026-08-31-build-options-refactor.md
A	docs/refactor/2026-08-31-harness-adapter-refactor.md
A	docs/refactor/2026-09-09-channels-dispatcher-refactor-plan.md
A	docs/refactor/2026-09-14-dependency-audit-baseline.md
A	docs/refactor/2026-09-14-engineering-governance-plan.md
A	docs/specs/2026-08-08-dmae-v5-upgrade-and-l2-working-memory.md
A	docs/specs/2026-09-03-channel-conversation-binding.md
A	docs/user-guide/feishu.md
A	docs/user-guide/learn-mode.md
A	docs/user-guide/napcat-onebot.md
A	docs/user-guide/qqbot-official.md
D	docs/v1/v1-baseline-audit.md
D	docs/v1/v1-baseline.md
D	docs/v2/live2d-action-mapping-audit.md
D	docs/v2/live2d-only-migration.md
D	docs/v2/live2d-resource-reload-audit.md
D	docs/v2/pre-v2.3-final-integration-audit.md
D	docs/v2/repository-cleanup-audit.md
D	docs/v2/resources-knowledge-audit.md
D	docs/v2/resources-rag-ingestion-plan.md
D	docs/v2/sam-removal-audit.md
D	docs/v2/v2-roadmap.md
D	docs/v2/v2.1-agent-core-architecture.md
D	docs/v2/v2.1-final-audit.md
D	docs/v2/v2.1-integration-audit.md
D	docs/v2/v2.1-migration-plan.md
D	docs/v2/v2.1-phase-a-context-layer.md
D	docs/v2/v2.1-phase-b-compaction.md
D	docs/v2/v2.1-phase-c-tool-policy.md
D	docs/v2/v2.1-phase-d-recovery-durability.md
D	docs/v2/v2.2-final-audit.md
D	docs/v2/v2.2-memory-architecture.md
D	docs/v2/v2.2-migration-plan.md
D	docs/v2/v2.2-phase-1-memory-store.md
D	docs/v2/v2.2-phase-2-retrieval.md
D	docs/v2/v2.2-phase-3-write-policy.md
D	docs/v2/v2.2-phase-4-memory-evolution.md
D	docs/v2/v2.2-phase-5-context-integration.md
D	docs/v2/v2.3-final-audit.md
D	docs/v2/v2.3-phase-1-ingestion.md
D	docs/v2/v2.3-phase-2-vector-store.md
D	docs/v2/v2.3-phase-3-hybrid-retrieval.md
D	docs/v2/v2.3-phase-4-ragslot-integration.md
D	docs/v2/v2.3-production-embedding-qualification.md
D	docs/v2/v2.3-rag-architecture.md
D	docs/v2/v2.3-resource-ingestion-plan.md
A	electron-builder.yml
A	examples/local-asr-contract/index.ts
A	examples/local-asr-contract/manifest.json
A	examples/local-asr-contract/tsconfig.json
A	examples/long-term-memory/index.ts
A	examples/long-term-memory/manifest.json
A	examples/long-term-memory/tsconfig.json
A	examples/scheduled-automation/index.ts
A	examples/scheduled-automation/manifest.json
A	examples/scheduled-automation/tsconfig.json
A	examples/system-status-0.1.0.zip
A	examples/system-status/avatar.png
A	examples/system-status/index.cjs
A	examples/system-status/manifest.json
A	examples/system-status/panel.html
A	examples/system-status/ui.html
A	examples/weather-tool/index.ts
A	examples/weather-tool/manifest.json
A	examples/weather-tool/tsconfig.json
D	intent.py
M	LICENSE
D	memory.py
A	MODEL_LICENSE.md
A	models/.gitignore
A	models/.gitkeep
A	native/cyrene-screenshot/.gitignore
A	native/cyrene-screenshot/Cargo.lock
A	native/cyrene-screenshot/Cargo.toml
A	native/cyrene-screenshot/src/app.rs
A	native/cyrene-screenshot/src/cli.rs
A	native/cyrene-screenshot/src/error.rs
A	native/cyrene-screenshot/src/geometry.rs
A	native/cyrene-screenshot/src/ipc.rs
A	native/cyrene-screenshot/src/lib.rs
A	native/cyrene-screenshot/src/main.rs
A	native/cyrene-screenshot/src/parent_watch.rs
A	native/cyrene-screenshot/src/protocol.rs
A	native/cyrene-screenshot/src/request.rs
A	native/cyrene-screenshot/src/win/capture_dxgi.rs
A	native/cyrene-screenshot/src/win/capture_gdi.rs
A	native/cyrene-screenshot/src/win/capture.rs
A	native/cyrene-screenshot/src/win/clipboard.rs
A	native/cyrene-screenshot/src/win/display.rs
A	native/cyrene-screenshot/src/win/encoder.rs
A	native/cyrene-screenshot/src/win/mod.rs
A	native/cyrene-screenshot/src/win/renderer.rs
A	native/cyrene-screenshot/src/win/window.rs
A	native/cyrene-screenshot/tests/capture_gdi_smoke.rs
A	native/cyrene-screenshot/tests/display_contract.rs
A	native/cyrene-screenshot/tests/geometry_contract.rs
A	native/cyrene-screenshot/tests/protocol_contract.rs
A	native/cyrene-screenshot/tests/request_lifecycle.rs
A	native/cyrene-screenshot/tests/windows_smoke.rs
M	package-lock.json
M	package.json
A	packages/plugin-sdk/package.json
A	packages/plugin-sdk/README.md
A	packages/plugin-sdk/src/api.ts
A	packages/plugin-sdk/src/index.ts
A	packages/plugin-sdk/src/manifest.schema.json
A	packages/plugin-sdk/src/testing/index.test.ts
A	packages/plugin-sdk/src/testing/index.ts
A	packages/plugin-sdk/src/validate-manifest.ts
A	packages/plugin-sdk/tsconfig.json
A	poc/srt/boundary-test.mjs
A	poc/srt/check-status.mjs
A	poc/srt/install.mjs
A	poc/srt/run-cmd.mjs
A	prompts/canon_quotes_lite.md
A	prompts/canon_quotes.md
A	prompts/chat_identity.md
A	prompts/chat_system.md
A	prompts/cita_system.md
A	prompts/code_identity.md
A	prompts/code_remark.md
A	prompts/code_system.md
A	prompts/cyrene_harness.md
A	prompts/learn_identity.md
A	prompts/learn_system.md
A	prompts/moments_personas/_header.md
A	prompts/moments_personas/三月七.md
A	prompts/moments_personas/丹恒.md
A	prompts/moments_personas/刃.md
A	prompts/moments_personas/卡芙卡.md
A	prompts/moments_personas/大黑塔.md
A	prompts/moments_personas/姬子.md
A	prompts/moments_personas/帕姆.md
A	prompts/moments_personas/星期日.md
A	prompts/moments_personas/瓦尔特.md
A	prompts/moments_personas/知更鸟.md
A	prompts/moments_personas/艾利欧.md
A	prompts/moments_personas/银狼.md
A	prompts/phone_identity.md
A	prompts/phone_style.md
A	prompts/phone_system.md
A	prompts/plan_identity.md
A	prompts/soul.md
A	prompts/source-persona/firefly.yaml
A	prompts/styles/01_default.md
A	prompts/styles/02_lively.md
A	prompts/styles/03_healing.md
A	prompts/styles/04_focused.md
A	prompts/styles/05_sweet.md
A	prompts/styles/custom/custom.md
A	prompts/tool_usage.md
A	prompts/work_identity.md
A	prompts/work_remark.md
A	prompts/work_system.md
A	prompts/worldbook/_glossary.md
A	prompts/worldbook/characters.md
A	prompts/worldbook/firefly-relations.md
A	prompts/worldbook/Firefly.md
A	prompts/worldbook/story.md
A	prompts/worldbook/world.md
D	provider_factory.py
A	README.en.md
M	README.md
D	requirements.txt
D	resources.py
A	resources/bin/.gitkeep
A	resources/components/music/将音乐组件拖入此文件夹.txt
D	resources/firefly.yaml
D	resources/knowledge/amphoreus_lore.md
D	resources/knowledge/curated_cards/万敌.md
D	resources/knowledge/curated_cards/何物朝向死亡.md
D	resources/knowledge/curated_cards/初次相遇.md
D	resources/knowledge/curated_cards/刻律德菈.md
D	resources/knowledge/curated_cards/归寂.md
D	resources/knowledge/curated_cards/昔涟.md
D	resources/knowledge/curated_cards/星核猎手同伴.md
D	resources/knowledge/curated_cards/格拉默铁骑.md
D	resources/knowledge/curated_cards/流梦礁重逢.md
D	resources/knowledge/curated_cards/海瑟音.md
D	resources/knowledge/curated_cards/白厄.md
D	resources/knowledge/curated_cards/神主日三度死亡.md
D	resources/knowledge/curated_cards/秘密基地.md
D	resources/knowledge/curated_cards/第三次死亡真相.md
D	resources/knowledge/curated_cards/筑梦边境.md
D	resources/knowledge/curated_cards/米莎.md
D	resources/knowledge/curated_cards/绝灭大君.md
D	resources/knowledge/curated_cards/缇宝.md
D	resources/knowledge/curated_cards/赛飞儿.md
D	resources/knowledge/curated_cards/遐蝶.md
D	resources/knowledge/curated_cards/那刻夏.md
D	resources/knowledge/curated_cards/钟表匠.md
D	resources/knowledge/curated_cards/铁幕大决战.md
D	resources/knowledge/curated_cards/长夜月.md
D	resources/knowledge/curated_cards/阿基维利.md
D	resources/knowledge/curated_cards/阿格莱雅.md
D	resources/knowledge/curated_cards/隆介.md
D	resources/knowledge/curated_cards/风堇.md
D	resources/knowledge/curated_cards/黄泉对话.md
D	resources/knowledge/facts.yaml
D	resources/knowledge/firefly_lore.md
D	resources/knowledge/herta_space_station_lore.md
D	resources/knowledge/jarilo_vi_lore.md
D	resources/knowledge/two_phase_paradise_lore.md
D	resources/knowledge/xianzhou_luofu_lore.md
A	resources/README.md
D	resources/wiki/NPC/「不可直视之物」.txt
D	resources/wiki/NPC/「旁白」.txt
D	resources/wiki/NPC/「衣匠」.txt
D	resources/wiki/NPC/「贼灵」巴特鲁斯.txt
D	resources/wiki/NPC/「迷你船长」.txt
D	resources/wiki/NPC/「钟表小子」.txt
D	resources/wiki/NPC/「阿基喵利」.txt
D	resources/wiki/NPC/AAA送货私我.txt
D	resources/wiki/NPC/Lancer.txt
D	resources/wiki/NPC/NPC需要内容.txt
D	resources/wiki/NPC/Oiiaiooo.txt
D	resources/wiki/NPC/丹克西.txt
D	resources/wiki/NPC/丹尼斯.txt
D	resources/wiki/NPC/丹笔.txt
D	resources/wiki/NPC/丹西.txt
D	resources/wiki/NPC/主题餐厅侍者.txt
D	resources/wiki/NPC/乌玛.txt
D	resources/wiki/NPC/乔凡娜.txt
D	resources/wiki/NPC/乔治斯.txt
D	resources/wiki/NPC/于尔丹.txt
D	resources/wiki/NPC/亨德列克.txt
D	resources/wiki/NPC/伯纳德.txt
D	resources/wiki/NPC/佛狸.txt
D	resources/wiki/NPC/侦察机器人.txt
D	resources/wiki/NPC/克劳迪娅.txt
D	resources/wiki/NPC/克特西.txt
D	resources/wiki/NPC/全域守望者.txt
D	resources/wiki/NPC/净砚.txt
D	resources/wiki/NPC/凯妮斯SP.txt
D	resources/wiki/NPC/劳德.txt
D	resources/wiki/NPC/卡尔.txt
D	resources/wiki/NPC/卢•阿彻.txt
D	resources/wiki/NPC/卢克雷提娅.txt
D	resources/wiki/NPC/厄里倪厄斯.txt
D	resources/wiki/NPC/古恩.txt
D	resources/wiki/NPC/史瓦罗.txt
D	resources/wiki/NPC/合众.txt
D	resources/wiki/NPC/吉奥里亚活火（NPC）.txt
D	resources/wiki/NPC/含明.txt
D	resources/wiki/NPC/咪嘻啦迷.txt
D	resources/wiki/NPC/哆徕迷.txt
D	resources/wiki/NPC/哈利伯顿.txt
D	resources/wiki/NPC/啵啵娃.txt
D	resources/wiki/NPC/嘟嘟.txt
D	resources/wiki/NPC/嘻嗦啦迷.txt
D	resources/wiki/NPC/噗噜一家.txt
D	resources/wiki/NPC/基南.txt
D	resources/wiki/NPC/夏布罗.txt
D	resources/wiki/NPC/夕葵.txt
D	resources/wiki/NPC/多情绿豆酥.txt
D	resources/wiki/NPC/大毫.txt
D	resources/wiki/NPC/奥卢斯.txt
D	resources/wiki/NPC/奥科萨娜.txt
D	resources/wiki/NPC/威名赫赫.txt
D	resources/wiki/NPC/安德森.txt
D	resources/wiki/NPC/小聪.txt
D	resources/wiki/NPC/尤利克赛斯.txt
D	resources/wiki/NPC/尤狸安.txt
D	resources/wiki/NPC/尼奥尼.txt
D	resources/wiki/NPC/巴尔.txt
D	resources/wiki/NPC/巴尔的父亲.txt
D	resources/wiki/NPC/布琳娜.txt
D	resources/wiki/NPC/布罗娜.txt
D	resources/wiki/NPC/布鲁图斯.txt
D	resources/wiki/NPC/帕姆.txt
D	resources/wiki/NPC/帕西提亚.txt
D	resources/wiki/NPC/平田平次.txt
D	resources/wiki/NPC/幻太子.txt
D	resources/wiki/NPC/幻胧.txt
D	resources/wiki/NPC/广大.txt
D	resources/wiki/NPC/康娜.txt
D	resources/wiki/NPC/德威.txt
D	resources/wiki/NPC/恩普莎.txt
D	resources/wiki/NPC/惠特克爵士.txt
D	resources/wiki/NPC/愚致思.txt
D	resources/wiki/NPC/折纸小鸟.txt
D	resources/wiki/NPC/披索.txt
D	resources/wiki/NPC/拉洛丝.txt
D	resources/wiki/NPC/斐迪南德.txt
D	resources/wiki/NPC/斯科特.txt
D	resources/wiki/NPC/斯薇塔.txt
D	resources/wiki/NPC/无明遗孤.txt
D	resources/wiki/NPC/旧忆衣匠.txt
D	resources/wiki/NPC/昔涟（NPC）.txt
D	resources/wiki/NPC/昼断.txt
D	resources/wiki/NPC/普狸策.txt
D	resources/wiki/NPC/景芳.txt
D	resources/wiki/NPC/有点急.txt
D	resources/wiki/NPC/朽叶.txt
D	resources/wiki/NPC/杜布拉.txt
D	resources/wiki/NPC/杜老板.txt
D	resources/wiki/NPC/杰伊.txt
D	resources/wiki/NPC/杰诺.txt
D	resources/wiki/NPC/柯柯娜.txt
D	resources/wiki/NPC/格-蕾.txt
D	resources/wiki/NPC/梅厄.txt
D	resources/wiki/NPC/梅汉姆.txt
D	resources/wiki/NPC/梦茗.txt
D	resources/wiki/NPC/椅子小姐.txt
D	resources/wiki/NPC/檀檀.txt
D	resources/wiki/NPC/武赫.txt
D	resources/wiki/NPC/永仁.txt
D	resources/wiki/NPC/永巷.txt
D	resources/wiki/NPC/永念.txt
D	resources/wiki/NPC/永海.txt
D	resources/wiki/NPC/沃尔特.txt
D	resources/wiki/NPC/沃尔纳.txt
D	resources/wiki/NPC/沃森.txt
D	resources/wiki/NPC/沐芳.txt
D	resources/wiki/NPC/法尔杜丝.txt
D	resources/wiki/NPC/泠泠.txt
D	resources/wiki/NPC/洞悉者.txt
D	resources/wiki/NPC/浴铁.txt
D	resources/wiki/NPC/海龙.txt
D	resources/wiki/NPC/清越.txt
D	resources/wiki/NPC/温世玲.txt
D	resources/wiki/NPC/温世齐.txt
D	resources/wiki/NPC/温婷婷.txt
D	resources/wiki/NPC/温萍萍.txt
D	resources/wiki/NPC/瀚典掌柜.txt
D	resources/wiki/NPC/炒饭天才123号.txt
D	resources/wiki/NPC/燕翠.txt
D	resources/wiki/NPC/爱德华医生.txt
D	resources/wiki/NPC/爱遇见.txt
D	resources/wiki/NPC/特迪思.txt
D	resources/wiki/NPC/玉络.txt
D	resources/wiki/NPC/玛姬.txt
D	resources/wiki/NPC/白图泰.txt
D	resources/wiki/NPC/白鸟.txt
D	resources/wiki/NPC/盆中潮汐.txt
D	resources/wiki/NPC/盐渍冬梅.txt
D	resources/wiki/NPC/真志摩.txt
D	resources/wiki/NPC/石韵.txt
D	resources/wiki/NPC/矿灯巴列维.txt
D	resources/wiki/NPC/科琳.txt
D	resources/wiki/NPC/科蒂.txt
D	resources/wiki/NPC/笨罐先生.txt
D	resources/wiki/NPC/米哈伊尔.txt
D	resources/wiki/NPC/约瑟夫.txt
D	resources/wiki/NPC/约瑟夫的模特.txt
D	resources/wiki/NPC/纳尔逊.txt
D	resources/wiki/NPC/维塔利.txt
D	resources/wiki/NPC/舒翁.txt
D	resources/wiki/NPC/艾丽.txt
D	resources/wiki/NPC/艾丽斯.txt
D	resources/wiki/NPC/艾薇拉.txt
D	resources/wiki/NPC/艾默里奇.txt
D	resources/wiki/NPC/芙尔拉.txt
D	resources/wiki/NPC/若月.txt
D	resources/wiki/NPC/茂贞.txt
D	resources/wiki/NPC/草绿经理（朝露公馆）.txt
D	resources/wiki/NPC/莉维娅.txt
D	resources/wiki/NPC/莫里斯.txt
D	resources/wiki/NPC/萨宾娜.txt
D	resources/wiki/NPC/蒂索克三世.txt
D	resources/wiki/NPC/西娅.txt
D	resources/wiki/NPC/西桥.txt
D	resources/wiki/NPC/西衍先生.txt
D	resources/wiki/NPC/谭雅.txt
D	resources/wiki/NPC/豆沙灰灰.txt
D	resources/wiki/NPC/赤衣.txt
D	resources/wiki/NPC/赫克鲁斯.txt
D	resources/wiki/NPC/跃渊.txt
D	resources/wiki/NPC/路易斯.txt
D	resources/wiki/NPC/辛格勒.txt
D	resources/wiki/NPC/达利安.txt
D	resources/wiki/NPC/连烟.txt
D	resources/wiki/NPC/里奥.txt
D	resources/wiki/NPC/钩藤.txt
D	resources/wiki/NPC/钱可通.txt
D	resources/wiki/NPC/锦纹.txt
D	resources/wiki/NPC/阴晴伞.txt
D	resources/wiki/NPC/阿克赛.txt
D	resources/wiki/NPC/阿合马.txt
D	resources/wiki/NPC/阿往.txt
D	resources/wiki/NPC/阿来.txt
D	resources/wiki/NPC/阿浮.txt
D	resources/wiki/NPC/阿然.txt
D	resources/wiki/NPC/阿锡卡.txt
D	resources/wiki/NPC/陶德.txt
D	resources/wiki/NPC/隐书.txt
D	resources/wiki/NPC/雅努斯之驹（NPC）.txt
D	resources/wiki/NPC/雷光主.txt
D	resources/wiki/NPC/雷比尼.txt
D	resources/wiki/NPC/雷金.txt
D	resources/wiki/NPC/雾生.txt
D	resources/wiki/NPC/青镞.txt
D	resources/wiki/NPC/非常烦.txt
D	resources/wiki/NPC/马尔库斯.txt
D	resources/wiki/NPC/鲍里斯.txt
D	resources/wiki/NPC/鳄鱼侦探.txt
D	resources/wiki/NPC/麦克斯.txt
D	resources/wiki/NPC/麦考先生.txt
D	resources/wiki/NPC/黄金公子（克劳克影视乐园）.txt
D	resources/wiki/NPC/黛茜.txt
D	resources/wiki/state.json
D	resources/wiki/冒险任务/《如我所书》.txt
D	resources/wiki/冒险任务/「侵蚀隧洞」.txt
D	resources/wiki/冒险任务/「凝滞虚影」.txt
D	resources/wiki/冒险任务/「好东西」.txt
D	resources/wiki/冒险任务/「拟造花萼（赤）•同谐之蕾」.txt
D	resources/wiki/冒险任务/「拟造花萼（金）•回忆之蕾」.txt
D	resources/wiki/冒险任务/「枘凿六合•制作组专访」.txt
D	resources/wiki/冒险任务/丹恒的故事.txt
D	resources/wiki/冒险任务/乐园百景图.txt
D	resources/wiki/冒险任务/二律背反的圆舞曲.txt
D	resources/wiki/冒险任务/以盲为明，天之僇民.txt
D	resources/wiki/冒险任务/例行检查.txt
D	resources/wiki/冒险任务/健康大作战.txt
D	resources/wiki/冒险任务/僵硬的帕姆.txt
D	resources/wiki/冒险任务/出门靠朋友•医疗科.txt
D	resources/wiki/冒险任务/出门靠朋友•地概科.txt
D	resources/wiki/冒险任务/出门靠朋友•密卷科.txt
D	resources/wiki/冒险任务/出门靠朋友•应物科.txt
D	resources/wiki/冒险任务/出门靠朋友•法政科.txt
D	resources/wiki/冒险任务/出门靠朋友•界种科.txt
D	resources/wiki/冒险任务/出门靠朋友•维修科.txt
D	resources/wiki/冒险任务/列车改造奇遇.txt
D	resources/wiki/冒险任务/列车湿度.txt
D	resources/wiki/冒险任务/列车行为准则：管理经验.txt
D	resources/wiki/冒险任务/列车行为准则•宠物上车.txt
D	resources/wiki/冒险任务/列车长的馈赠.txt
